id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
id,url,post_content,tags,scheduled_time,actual_posted_time,success,tumblr_post_id,error
post_20250526_123914_001,https://www.beacleaner.com/how-to-clean-glass-balcony,"Okay, here's a Tumblr post draft based on the provided guidelines and the article link. It aims for ...","beacleaner,clean,glass,balcony",2025-05-26 13:09:14,2025-05-26 13:10:45,False,,API Error: 401
